@title: Wild Arms
@author: Perseonn Balthasaar
@updated: 2015-03-27

The first RPG I've every played. It is plagued with incorrect translations and few inconsistencies, but the story is very good, game play was simple and engaging, challenging bonus boss, thoughtful dungeon, and overall great gaming experience.

It was remade later as "Alter Code: F", which still has flawed translation (albeit the long translation time) and the voice over was butchered by its publisher, Agetec. The game also went badly with its new character and engine, rendering both Cecilia and Jack a burden the whole game, and become close to useless after you obtain the extra characters.

The original PSX Wild Arms is available on PSN for a mere $5.99. On PSN Flash Sale event, the price can be as low as $0.96.

Wild Arms' randomizer is peculiar that your action will always have same outcome (e.g. hit/miss, damage, critical, Fast Draw leaned) during a turn unless you change a parameter. Example, if you order Jack to do an attack and save the state, then the attack does critical hit, no matter how many times you load the state, that attack will always be a critical. The same goes for enemy: if on the turn they use an attack on Jack for 60 damage, it will always do that to the same target, for the same damage.

While it sounds annoying, it's still better than Devil Survivor's (every battle will have same outcome, downright to damage dealt, if you do the same action).

+ Miscellaneous Codes
||~ Name ||~ Gameshark ||~ Size ||~ Remark ||
||Crest Magic 60 || 301341D7 || 1 byte ||  ||
||Crest Magic 61 || 301341D8 || 1 byte ||  ||
||Crest Magic 62 || 301341D9 || 1 byte ||  ||
||Crest Magic 63 || 301341DA || 1 byte ||  ||
||Crest Magic 64 || 301341DB || 1 byte || The last slot of Cecilia's Crest Magic. ||


++ Crest Magic Digits
||~ Dec ||~ Hex ||~ Crest Name ||~ ATP ||~ Remark ||
|| 0 || 0 || Shield ||  ||  ||
|| 1 || 1 || Protect ||  ||  ||
|| 2 || 2 || Suction ||  ||  ||
|| 3 || 3 || Hide ||  ||  ||
|| 4 || 4 || Revive ||  ||  ||
|| 5 || 5 || Heal ||  ||  ||
|| 6 || 6 || Awaken ||  ||  ||
|| 7 || 7 || Field ||  ||  ||
|| 8 || 8 || Curse ||  ||  ||
|| 9 || 9 || Dark Blow ||  ||  ||
|| 10 || A || Light Blow ||  ||  ||
|| 11 || B || Rage ||  ||  ||
|| 12 || C || Reflect ||  ||  ||
|| 13 || D || Air Screen ||  ||  ||
|| 14 || E || Escape ||  ||  ||
|| 15 || F || Quick ||  ||  ||
|| 16 || 10 || Break || 310 ||  ||
|| 17 || 11 || Armor Down ||  ||  ||
|| 18 || 12 || Slow Down ||  ||  ||
|| 19 || 13 || Sleep ||  ||  ||
|| 20 || 14 || Analyze ||  ||  ||
|| 21 || 15 || Freeze || 310 ||  ||
|| 22 || 16 || Dispell ||  ||  ||
|| 23 || 17 || Prison ||  ||  ||
|| 24 || 18 || Flash ||  ||  ||
|| 25 || 19 || Blast || 210 ||  ||
|| 26 || 1A || Flame || 310 ||  ||
|| 27 || 1B || Confusion ||  ||  ||
|| 28 || 1C || Valkyrie || 690 || This skill spreads damage over multiple target. On a single target, it's quite powerful. ||
|| 29 || 1D || Spark || 210 ||  ||
|| 30 || 1E || Silence ||  ||  ||
|| 31 || 1F || Vortex || 310 ||  ||
|| 32 || 20 || Hi-Shield ||  ||  ||
|| 33 || 21 || Life Guard ||  ||  ||
|| 34 || 22 || Hyper ||  ||  ||
|| 35 || 23 || Invisible ||  ||  ||
|| 36 || 24 || Hi-Revive ||  ||  ||
|| 37 || 25 || Hi-Heal ||  ||  ||
|| 38 || 26 || Remedy ||  ||  ||
|| 39 || 27 || Restore ||  ||  ||
|| 40 || 28 || Counter Up ||  ||  ||
|| 41 || 29 || Anti Magic ||  ||  ||
|| 42 || 2A || Bomb ||  ||  ||
|| 43 || 2B || Soul Guard ||  ||  ||
|| 44 || 2C || Hi-Reflect ||  ||  ||
|| 45 || 2D || Lock State ||  ||  ||
|| 46 || 2E || Dummy Doll ||  ||  ||
|| 47 || 2F || Teleport ||  ||  ||
|| 48 || 30 || Hi-Break || 710 ||  ||
|| 49 || 31 || Saint || 1240 ||  ||
|| 50 || 32 || Eraser ||  || Removes enemy's elemental resistance and reduce their weakness. ||
|| 51 || 33 || Life Drain ||  || Damage depends on the lost HP of caster. ||
|| 52 || 34 || Banish ||  ||  ||
|| 53 || 35 || Hi-Freeze || 710 ||  ||
|| 54 || 36 || Randomizer ||  ||  ||
|| 55 || 37 || Hi-Prison ||  ||  ||
|| 56 || 38 || Rainbow || 1070 ||  ||
|| 57 || 39 || Hi-Blast || 610 ||  ||
|| 58 || 3A || Hi-Flame || 710 ||  ||
|| 59 || 3B || Darkness || 1240 ||  ||
|| 60 || 3C || MP Drain ||  ||  ||
|| 61 || 3D || Hi-Spark || 610 ||  ||
|| 62 || 3E || Lucky Shot || 100 || Killing enemy with this will raise their drop rate significantly. ||
|| 63 || 3F || Hi-Vortex || 710 ||  ||
|| 64 || 40 || Gaia Crash || 2740 || Massive earth to all ||
|| 65 || 41 || Inferno || 2740 || Massive fire to all ||
|| 66 || 42 || Keen Silf || 2740 || Massive wind to all ||
|| 67 || 43 || Ice Needle || 2740 || Massive ice to all ||
|| 68 || 44 || Plasma || 2740 || Massive lightning to all ||
|| 69 || 45 || Glow Blast || 2740 || Massive light to all ||
|| 70 || 46 || Dark Ray || 2740 || Massive darkness to all ||
|| 71 || 47 || Regenerate ||  || Full HP + Revive to all ||
|| 72 || 48 || Grand Bomb ||  || Does nothing ||
|| 73 || 49 || Grand Sol ||  || Does nothing ||
|| 74 || 4A || Blade Gale ||  || Does nothing ||
|| 75 || 4B || Genocide ||  || Does nothing ||
|| 76 || 4C || Bolt Break ||  || Does nothing ||
|| 77 || 4D || The End ||  || Does nothing ||
|| 78 || 4E || Cold Task ||  || Does nothing ||
|| 79 || 4F || Super Hero ||  || Does nothing ||
|| 80 || 50 ||  ||  || Shot-like special effect (used by some enemies). Regular damage ||
|| 81 || 51 || Anger ||  || All ability +10% to all ||
|| 82 || 52 || Hi-Screen ||  || Parry rate +25% to all ||
|| 83 || 53 || Hi-Dispell ||  || Dispell to all ||
|| 84 || 54 || Chaos ||  || Confustion to all ||
|| 85 || 55 || Mute ||  || Silence to all ||
|| 86 || 56 || Hyper Plus ||  || Attack +100% to all ||
|| 87 || 57 || Hi-Remedy ||  || Moderate HP restore to all ||
|| 88 || 58 || Hi-Restore ||  || Restore status to all ||
|| 89 || 59 || Hi-Counter Up ||  || Counter +25% to all ||
|| 90 || 5A || Soul Shield ||  || Needs extensive testing, probably a high level Life Guard ||
|| 91 || 5B || Hi-Saint || 10340 || Ludicrous light damage to all ||
|| 92 || 5C || Hi-Dark || 10340 || Ludicrous dark damage to all ||
|| 93 || 5D || Hi-Rainbow || 1870 || Massive elemental damage to all ||
|| 94 || 5E || Hi-Vanish ||  || Banish to all. Seems there's an inconsistent translation ||
|| 95 || 5F || Best Shot || 1240 || Greater damage lucky shot to all. When enemies are killed with this, items are guaranteed to drop. ||
|| 96 || 60 || Mega Break || 7470 || Ludicrous earth damage to all ||
|| 97 || 61 || Blizard || 7470 || Ludicrous ice damage to all ||
|| 98 || 62 || Mega Flame || 7470 || Ludicrous fire damage to all ||
|| 99 || 63 || Twister || 7470 || Ludicrous wind damage to all ||
|| 100 || 64 || Poison ||  || Unusable in battle, unknown effect ||
|| 101 || 65 || Nullify ||  || Unusable in battle, unknown effect ||
|| 102 || 66 || Sleep ||  || Unusable in battle, unknown effect ||
|| 103 || 67 || Confusion ||  || Unusable in battle, unknown effect ||
|| 104 || 68 || Amnesia ||  || Unusable in battle, unknown effect ||
|| 105 || 69 || Disease ||  || Unusable in battle, unknown effect ||
|| 106 || 6A || Silence ||  || Unusable in battle, unknown effect ||
|| 107 || 6B || Bad Omen ||  || Unusable in battle, unknown effect ||
|| 108 || 6C || Heavy ||  || Unusable in battle, unknown effect ||
|| 109 || 6D || Senseless ||  || Unusable in battle, unknown effect ||
|| 255 || FF || Nothing ||  ||  ||
[[include :fiction:common:alert |text=ATP are just estimation, and might not be completely accurate, but it gives an estimation on how strong the skill is. ATPs are estimated using full force Cecilia doing the skill 10 times and averaged, then compared to her SOR, which at the time, was 39. Lucky Shot, for example, do average of 39 damage, which is same as Cecilia's SOR (thus, 100)]]
[[include :fiction:common:alert |type=danger |icon=warning |text= Digits other than listed have no name, many have massive MP usage (>100), and crashes the game.]]


+ The Heal Berry 255 Item Trick
You probably already know how this trick is performed. If you wonder how does it work, I'll explain it here.

: Requirements : You need to have 3 party members. _
You only have 1 item that you want to duplicate. _
You have 2 or more consumable item (Heal Berry preferred due to its abundance). _

: Steps : Order first character use Heal Berry. _
Order second character use Heal Berry _
Order third character to swap heal berry with the item you want to duplicate, and then Defend. _
Let the battle commence. _
The item swapped with Heal Berry will now be 255.

Let's say that the Heal Berry is in slot 1, and the item to be duplicated, Ambrosia, is in slot 2. Due to requirement, there's only 1 Ambrosia.
: Order first character to use Heal Berry (Slot 1) : This orders the game to use Heal Berry and reduce Item in slot 1 by 1. Take note of how I write this. The game was not ordered to use Item 1, the game was ordered to use the Heal Berry instead.
: Order second character to use Heal Berry (Slot 1) : This orders the game to use Heal Berry and reduce Item in slot 1 by 1.
: Third character swap Heal Berry (Slot 1) With Ambrosia (Slot 2) and Defend : Different from previous two, this actually sort the item, not ordering just order the game to do it. Now Ambrosia is in Slot 1 and Heal Berry is in Slot 2.
: Turn commence - Third Character : Third character defend (defend being a high priority move s/he goes first. Nothing changed.
: Turn commence - First Character : First character uses Heal Berry as ordered, but reduces the item in slot 1, which is Ambrosia. Ambrosia is now 0. However, the game only reduce the amount, not clearing the Item Type itself, hence at this state, item slot 1 is occupied with 0 Ambrosia.
: Turn commence - Second Character : Second character uses Heal Berry as ordered, but again reduces the item in slot 1, Since item slot 1 is occupied by 0 Ambrosia and the game only know how to reduce the amount using this mechanism, the item become -1 Ambrosia. This causes overflow, and since item amount is Integer 1 byte, it converts the signed value (-1) to its unsigned value (255). Hence you get the 255 Ambrosias.

: What if the target duplicated item is more than 1? : Let's say you have 2 Ambrosias, at the end of battle, it will become 0 Ambrosia.  You can redo the trick by swapping Heal Berry with the empty slot and end with 254 item.
